text,label
Exclusive deal for you. Don't miss out!,1
Thank you for your purchase. Invoice attached.,0
Special offer: Get 50% off your next purchase.,1
Thank you for your purchase. Invoice attached.,0
Earn $5000 weekly from home. Sign up today!,1
Don't forget to submit your report.,0
Free lottery tickets are waiting for you!,1
Don't forget to submit your report.,0
You are a lucky winner! Claim your reward now.,1
Meeting at 10 AM tomorrow. Please confirm.,0
Earn $5000 weekly from home. Sign up today!,1
Don't forget to submit your report.,0
Free lottery tickets are waiting for you!,1
Meeting at 10 AM tomorrow. Please confirm.,0
Special offer: Get 50% off your next purchase.,1
Reminder: Team meeting rescheduled to Friday.,0
Earn $5000 weekly from home. Sign up today!,1
Thank you for your purchase. Invoice attached.,0
You are a lucky winner! Claim your reward now.,1
Reminder: Team meeting rescheduled to Friday.,0
Congratulations! You've won a $1000 prize.,1
Meeting at 10 AM tomorrow. Please confirm.,0
Win an iPhone 14! Click here to claim.,1
Happy birthday! Hope you have a great day.,0
Your account has been compromised. Verify now!,1
Happy birthday! Hope you have a great day.,0
Free lottery tickets are waiting for you!,1
Let's schedule a call for project updates.,0
Earn $5000 weekly from home. Sign up today!,1
Don't forget to submit your report.,0
Exclusive deal for you. Don't miss out!,1
See you at the meeting this afternoon.,0
Special offer: Get 50% off your next purchase.,1
Happy birthday! Hope you have a great day.,0
Earn $5000 weekly from home. Sign up today!,1
Let's schedule a call for project updates.,0
Free lottery tickets are waiting for you!,1
Check out the latest updates on the project.,0
Earn $5000 weekly from home. Sign up today!,1
Happy birthday! Hope you have a great day.,0
You are a lucky winner! Claim your reward now.,1
Reminder: Team meeting rescheduled to Friday.,0
Claim your free vacation now!,1
Reminder: Team meeting rescheduled to Friday.,0
Exclusive deal for you. Don't miss out!,1
Meeting at 10 AM tomorrow. Please confirm.,0
Special offer: Get 50% off your next purchase.,1
Let's schedule a call for project updates.,0
Free lottery tickets are waiting for you!,1
See you at the meeting this afternoon.,0
You are a lucky winner! Claim your reward now.,1
Meeting at 10 AM tomorrow. Please confirm.,0
Free lottery tickets are waiting for you!,1
See you at the meeting this afternoon.,0
You are a lucky winner! Claim your reward now.,1
Don't forget to submit your report.,0
Act fast! Limited-time offer just for you.,1
Happy birthday! Hope you have a great day.,0
Claim your free vacation now!,1
Reminder: Team meeting rescheduled to Friday.,0
Claim your free vacation now!,1
Thank you for your purchase. Invoice attached.,0
Your account has been compromised. Verify now!,1
Don't forget to submit your report.,0
Act fast! Limited-time offer just for you.,1
Lunch at 1 PM? Let me know if you're free.,0
Free lottery tickets are waiting for you!,1
Happy birthday! Hope you have a great day.,0
Congratulations! You've won a $1000 prize.,1
See you at the meeting this afternoon.,0
Free lottery tickets are waiting for you!,1
Lunch at 1 PM? Let me know if you're free.,0
Act fast! Limited-time offer just for you.,1
Meeting at 10 AM tomorrow. Please confirm.,0
Act fast! Limited-time offer just for you.,1
Check out the latest updates on the project.,0
Your account has been compromised. Verify now!,1
Let's schedule a call for project updates.,0
Claim your free vacation now!,1
Thank you for your purchase. Invoice attached.,0
Special offer: Get 50% off your next purchase.,1
Thank you for your purchase. Invoice attached.,0
Free lottery tickets are waiting for you!,1
Let's schedule a call for project updates.,0
Claim your free vacation now!,1
Meeting at 10 AM tomorrow. Please confirm.,0
Act fast! Limited-time offer just for you.,1
Let's schedule a call for project updates.,0
Exclusive deal for you. Don't miss out!,1
Let's schedule a call for project updates.,0
Your account has been compromised. Verify now!,1
Reminder: Team meeting rescheduled to Friday.,0
Your account has been compromised. Verify now!,1
Check out the latest updates on the project.,0
Special offer: Get 50% off your next purchase.,1
Don't forget to submit your report.,0
Exclusive deal for you. Don't miss out!,1
Check out the latest updates on the project.,0
Your account has been compromised. Verify now!,1
Don't forget to submit your report.,0
Earn $5000 weekly from home. Sign up today!,1
Thank you for your purchase. Invoice attached.,0
Congratulations! You've won a $1000 prize.,1
Let's schedule a call for project updates.,0
Act fast! Limited-time offer just for you.,1
Please review the attached document for details.,0
Earn $5000 weekly from home. Sign up today!,1
Happy birthday! Hope you have a great day.,0
You are a lucky winner! Claim your reward now.,1
See you at the meeting this afternoon.,0
Your account has been compromised. Verify now!,1
See you at the meeting this afternoon.,0
Act fast! Limited-time offer just for you.,1
Lunch at 1 PM? Let me know if you're free.,0
Exclusive deal for you. Don't miss out!,1
See you at the meeting this afternoon.,0
Claim your free vacation now!,1
Thank you for your purchase. Invoice attached.,0
Claim your free vacation now!,1
Happy birthday! Hope you have a great day.,0
Claim your free vacation now!,1
Meeting at 10 AM tomorrow. Please confirm.,0
Free lottery tickets are waiting for you!,1
See you at the meeting this afternoon.,0
Your account has been compromised. Verify now!,1
Let's schedule a call for project updates.,0
Act fast! Limited-time offer just for you.,1
Don't forget to submit your report.,0
Act fast! Limited-time offer just for you.,1
Please review the attached document for details.,0
Claim your free vacation now!,1
See you at the meeting this afternoon.,0
Act fast! Limited-time offer just for you.,1
Let's schedule a call for project updates.,0
Your account has been compromised. Verify now!,1
Check out the latest updates on the project.,0
Exclusive deal for you. Don't miss out!,1
Thank you for your purchase. Invoice attached.,0
Congratulations! You've won a $1000 prize.,1
Meeting at 10 AM tomorrow. Please confirm.,0
Your account has been compromised. Verify now!,1
Meeting at 10 AM tomorrow. Please confirm.,0
Exclusive deal for you. Don't miss out!,1
Meeting at 10 AM tomorrow. Please confirm.,0
Special offer: Get 50% off your next purchase.,1
See you at the meeting this afternoon.,0
Act fast! Limited-time offer just for you.,1
Reminder: Team meeting rescheduled to Friday.,0
Special offer: Get 50% off your next purchase.,1
Check out the latest updates on the project.,0
Win an iPhone 14! Click here to claim.,1
Don't forget to submit your report.,0
Congratulations! You've won a $1000 prize.,1
Happy birthday! Hope you have a great day.,0
Free lottery tickets are waiting for you!,1
See you at the meeting this afternoon.,0
Act fast! Limited-time offer just for you.,1
Happy birthday! Hope you have a great day.,0
Congratulations! You've won a $1000 prize.,1
Thank you for your purchase. Invoice attached.,0
Win an iPhone 14! Click here to claim.,1
Lunch at 1 PM? Let me know if you're free.,0
Free lottery tickets are waiting for you!,1
Meeting at 10 AM tomorrow. Please confirm.,0
Free lottery tickets are waiting for you!,1
Happy birthday! Hope you have a great day.,0
Your account has been compromised. Verify now!,1
Let's schedule a call for project updates.,0
Claim your free vacation now!,1
Check out the latest updates on the project.,0
You are a lucky winner! Claim your reward now.,1
Meeting at 10 AM tomorrow. Please confirm.,0
Win an iPhone 14! Click here to claim.,1
Let's schedule a call for project updates.,0
Claim your free vacation now!,1
See you at the meeting this afternoon.,0
Free lottery tickets are waiting for you!,1
Happy birthday! Hope you have a great day.,0
Claim your free vacation now!,1
Thank you for your purchase. Invoice attached.,0
Act fast! Limited-time offer just for you.,1
Happy birthday! Hope you have a great day.,0
Congratulations! You've won a $1000 prize.,1
Check out the latest updates on the project.,0
Exclusive deal for you. Don't miss out!,1
Don't forget to submit your report.,0
Exclusive deal for you. Don't miss out!,1
See you at the meeting this afternoon.,0
Free lottery tickets are waiting for you!,1
See you at the meeting this afternoon.,0
Act fast! Limited-time offer just for you.,1
Thank you for your purchase. Invoice attached.,0
Earn $5000 weekly from home. Sign up today!,1
Happy birthday! Hope you have a great day.,0
Claim your free vacation now!,1
Reminder: Team meeting rescheduled to Friday.,0
Your account has been compromised. Verify now!,1
See you at the meeting this afternoon.,0
Win an iPhone 14! Click here to claim.,1
Reminder: Team meeting rescheduled to Friday.,0
Your account has been compromised. Verify now!,1
Meeting at 10 AM tomorrow. Please confirm.,0
Exclusive deal for you. Don't miss out!,1
Check out the latest updates on the project.,0
Congratulations! You've won a $1000 prize.,1
Reminder: Team meeting rescheduled to Friday.,0
Free lottery tickets are waiting for you!,1
Let's schedule a call for project updates.,0
Earn $5000 weekly from home. Sign up today!,1
Lunch at 1 PM? Let me know if you're free.,0
You are a lucky winner! Claim your reward now.,1
Happy birthday! Hope you have a great day.,0
Earn $5000 weekly from home. Sign up today!,1
Meeting at 10 AM tomorrow. Please confirm.,0
Win an iPhone 14! Click here to claim.,1
Don't forget to submit your report.,0
Your account has been compromised. Verify now!,1
Don't forget to submit your report.,0
Win an iPhone 14! Click here to claim.,1
Let's schedule a call for project updates.,0
Special offer: Get 50% off your next purchase.,1
Reminder: Team meeting rescheduled to Friday.,0
Special offer: Get 50% off your next purchase.,1
Reminder: Team meeting rescheduled to Friday.,0
Free lottery tickets are waiting for you!,1
Don't forget to submit your report.,0
Special offer: Get 50% off your next purchase.,1
Reminder: Team meeting rescheduled to Friday.,0
Special offer: Get 50% off your next purchase.,1
See you at the meeting this afternoon.,0
Your account has been compromised. Verify now!,1
Don't forget to submit your report.,0
Claim your free vacation now!,1
Don't forget to submit your report.,0
Congratulations! You've won a $1000 prize.,1
Meeting at 10 AM tomorrow. Please confirm.,0
Earn $5000 weekly from home. Sign up today!,1
Don't forget to submit your report.,0
Claim your free vacation now!,1
Please review the attached document for details.,0
Your account has been compromised. Verify now!,1
Happy birthday! Hope you have a great day.,0
Earn $5000 weekly from home. Sign up today!,1
Please review the attached document for details.,0
Your account has been compromised. Verify now!,1
Meeting at 10 AM tomorrow. Please confirm.,0
Your account has been compromised. Verify now!,1
Check out the latest updates on the project.,0
Win an iPhone 14! Click here to claim.,1
Check out the latest updates on the project.,0
Act fast! Limited-time offer just for you.,1
Happy birthday! Hope you have a great day.,0
Claim your free vacation now!,1
Reminder: Team meeting rescheduled to Friday.,0
Free lottery tickets are waiting for you!,1
Please review the attached document for details.,0
Earn $5000 weekly from home. Sign up today!,1
Thank you for your purchase. Invoice attached.,0
Claim your free vacation now!,1
Happy birthday! Hope you have a great day.,0
Exclusive deal for you. Don't miss out!,1
Happy birthday! Hope you have a great day.,0
Act fast! Limited-time offer just for you.,1
Happy birthday! Hope you have a great day.,0
Exclusive deal for you. Don't miss out!,1
Thank you for your purchase. Invoice attached.,0
Win an iPhone 14! Click here to claim.,1
Don't forget to submit your report.,0
Special offer: Get 50% off your next purchase.,1
Don't forget to submit your report.,0
You are a lucky winner! Claim your reward now.,1
Please review the attached document for details.,0
Act fast! Limited-time offer just for you.,1
Happy birthday! Hope you have a great day.,0
Claim your free vacation now!,1
Lunch at 1 PM? Let me know if you're free.,0
Free lottery tickets are waiting for you!,1
Meeting at 10 AM tomorrow. Please confirm.,0
You are a lucky winner! Claim your reward now.,1
Lunch at 1 PM? Let me know if you're free.,0
Earn $5000 weekly from home. Sign up today!,1
Let's schedule a call for project updates.,0
You are a lucky winner! Claim your reward now.,1
Reminder: Team meeting rescheduled to Friday.,0
Free lottery tickets are waiting for you!,1
Let's schedule a call for project updates.,0
Free lottery tickets are waiting for you!,1
Happy birthday! Hope you have a great day.,0
Earn $5000 weekly from home. Sign up today!,1
Check out the latest updates on the project.,0
Win an iPhone 14! Click here to claim.,1
Please review the attached document for details.,0
Win an iPhone 14! Click here to claim.,1
Lunch at 1 PM? Let me know if you're free.,0
Win an iPhone 14! Click here to claim.,1
Let's schedule a call for project updates.,0
Win an iPhone 14! Click here to claim.,1
See you at the meeting this afternoon.,0
Special offer: Get 50% off your next purchase.,1
Don't forget to submit your report.,0
Free lottery tickets are waiting for you!,1
Thank you for your purchase. Invoice attached.,0
Win an iPhone 14! Click here to claim.,1
Let's schedule a call for project updates.,0
Claim your free vacation now!,1
Don't forget to submit your report.,0
Special offer: Get 50% off your next purchase.,1
Lunch at 1 PM? Let me know if you're free.,0
Claim your free vacation now!,1
Reminder: Team meeting rescheduled to Friday.,0
Special offer: Get 50% off your next purchase.,1
Happy birthday! Hope you have a great day.,0
Your account has been compromised. Verify now!,1
Let's schedule a call for project updates.,0
You are a lucky winner! Claim your reward now.,1
Check out the latest updates on the project.,0
Exclusive deal for you. Don't miss out!,1
Lunch at 1 PM? Let me know if you're free.,0
Win an iPhone 14! Click here to claim.,1
Don't forget to submit your report.,0
Your account has been compromised. Verify now!,1
Check out the latest updates on the project.,0
Congratulations! You've won a $1000 prize.,1
Let's schedule a call for project updates.,0
Exclusive deal for you. Don't miss out!,1
Lunch at 1 PM? Let me know if you're free.,0
Win an iPhone 14! Click here to claim.,1
Happy birthday! Hope you have a great day.,0
Exclusive deal for you. Don't miss out!,1
Thank you for your purchase. Invoice attached.,0
Earn $5000 weekly from home. Sign up today!,1
See you at the meeting this afternoon.,0
Win an iPhone 14! Click here to claim.,1
Happy birthday! Hope you have a great day.,0
Special offer: Get 50% off your next purchase.,1
Don't forget to submit your report.,0
Free lottery tickets are waiting for you!,1
Happy birthday! Hope you have a great day.,0
Free lottery tickets are waiting for you!,1
Please review the attached document for details.,0
Your account has been compromised. Verify now!,1
Please review the attached document for details.,0
Exclusive deal for you. Don't miss out!,1
Check out the latest updates on the project.,0
Exclusive deal for you. Don't miss out!,1
Lunch at 1 PM? Let me know if you're free.,0
Your account has been compromised. Verify now!,1
Happy birthday! Hope you have a great day.,0
Free lottery tickets are waiting for you!,1
Let's schedule a call for project updates.,0
Your account has been compromised. Verify now!,1
Please review the attached document for details.,0
Win an iPhone 14! Click here to claim.,1
Thank you for your purchase. Invoice attached.,0
Act fast! Limited-time offer just for you.,1
Happy birthday! Hope you have a great day.,0
Earn $5000 weekly from home. Sign up today!,1
Happy birthday! Hope you have a great day.,0
Special offer: Get 50% off your next purchase.,1
See you at the meeting this afternoon.,0
Congratulations! You've won a $1000 prize.,1
Lunch at 1 PM? Let me know if you're free.,0
Act fast! Limited-time offer just for you.,1
Let's schedule a call for project updates.,0
Claim your free vacation now!,1
Reminder: Team meeting rescheduled to Friday.,0
Your account has been compromised. Verify now!,1
Lunch at 1 PM? Let me know if you're free.,0
Act fast! Limited-time offer just for you.,1
Check out the latest updates on the project.,0
Win an iPhone 14! Click here to claim.,1
Happy birthday! Hope you have a great day.,0
Act fast! Limited-time offer just for you.,1
Meeting at 10 AM tomorrow. Please confirm.,0
You are a lucky winner! Claim your reward now.,1
Check out the latest updates on the project.,0
Earn $5000 weekly from home. Sign up today!,1
Please review the attached document for details.,0
Win an iPhone 14! Click here to claim.,1
Happy birthday! Hope you have a great day.,0
Special offer: Get 50% off your next purchase.,1
Reminder: Team meeting rescheduled to Friday.,0
Earn $5000 weekly from home. Sign up today!,1
Reminder: Team meeting rescheduled to Friday.,0
Your account has been compromised. Verify now!,1
Let's schedule a call for project updates.,0
Your account has been compromised. Verify now!,1
Check out the latest updates on the project.,0
You are a lucky winner! Claim your reward now.,1
Don't forget to submit your report.,0
You are a lucky winner! Claim your reward now.,1
Happy birthday! Hope you have a great day.,0
Act fast! Limited-time offer just for you.,1
Check out the latest updates on the project.,0
Congratulations! You've won a $1000 prize.,1
Let's schedule a call for project updates.,0
Claim your free vacation now!,1
Happy birthday! Hope you have a great day.,0
Free lottery tickets are waiting for you!,1
Thank you for your purchase. Invoice attached.,0
Act fast! Limited-time offer just for you.,1
Please review the attached document for details.,0
You are a lucky winner! Claim your reward now.,1
Reminder: Team meeting rescheduled to Friday.,0
Free lottery tickets are waiting for you!,1
See you at the meeting this afternoon.,0
Your account has been compromised. Verify now!,1
Meeting at 10 AM tomorrow. Please confirm.,0
Exclusive deal for you. Don't miss out!,1
Lunch at 1 PM? Let me know if you're free.,0
Earn $5000 weekly from home. Sign up today!,1
Let's schedule a call for project updates.,0
Earn $5000 weekly from home. Sign up today!,1
Thank you for your purchase. Invoice attached.,0
Free lottery tickets are waiting for you!,1
Happy birthday! Hope you have a great day.,0
Act fast! Limited-time offer just for you.,1
Please review the attached document for details.,0
Special offer: Get 50% off your next purchase.,1
Lunch at 1 PM? Let me know if you're free.,0
Act fast! Limited-time offer just for you.,1
Thank you for your purchase. Invoice attached.,0
Your account has been compromised. Verify now!,1
Let's schedule a call for project updates.,0
Your account has been compromised. Verify now!,1
Let's schedule a call for project updates.,0
Free lottery tickets are waiting for you!,1
Thank you for your purchase. Invoice attached.,0
Claim your free vacation now!,1
Thank you for your purchase. Invoice attached.,0
Congratulations! You've won a $1000 prize.,1
Don't forget to submit your report.,0
Your account has been compromised. Verify now!,1
Lunch at 1 PM? Let me know if you're free.,0
Special offer: Get 50% off your next purchase.,1
Let's schedule a call for project updates.,0
Claim your free vacation now!,1
Happy birthday! Hope you have a great day.,0
Act fast! Limited-time offer just for you.,1
Reminder: Team meeting rescheduled to Friday.,0
Free lottery tickets are waiting for you!,1
Let's schedule a call for project updates.,0
Your account has been compromised. Verify now!,1
Don't forget to submit your report.,0
Claim your free vacation now!,1
Thank you for your purchase. Invoice attached.,0
Congratulations! You've won a $1000 prize.,1
Don't forget to submit your report.,0
Free lottery tickets are waiting for you!,1
See you at the meeting this afternoon.,0
Earn $5000 weekly from home. Sign up today!,1
Meeting at 10 AM tomorrow. Please confirm.,0
Congratulations! You've won a $1000 prize.,1
Meeting at 10 AM tomorrow. Please confirm.,0
Claim your free vacation now!,1
Check out the latest updates on the project.,0
Act fast! Limited-time offer just for you.,1
Lunch at 1 PM? Let me know if you're free.,0
Win an iPhone 14! Click here to claim.,1
Reminder: Team meeting rescheduled to Friday.,0
Congratulations! You've won a $1000 prize.,1
Check out the latest updates on the project.,0
Congratulations! You've won a $1000 prize.,1
Meeting at 10 AM tomorrow. Please confirm.,0
Exclusive deal for you. Don't miss out!,1
Happy birthday! Hope you have a great day.,0
Free lottery tickets are waiting for you!,1
Let's schedule a call for project updates.,0
Special offer: Get 50% off your next purchase.,1
Check out the latest updates on the project.,0
Exclusive deal for you. Don't miss out!,1
Check out the latest updates on the project.,0
Special offer: Get 50% off your next purchase.,1
Please review the attached document for details.,0
Claim your free vacation now!,1
Let's schedule a call for project updates.,0
Exclusive deal for you. Don't miss out!,1
Don't forget to submit your report.,0
You are a lucky winner! Claim your reward now.,1
Thank you for your purchase. Invoice attached.,0
Free lottery tickets are waiting for you!,1
Happy birthday! Hope you have a great day.,0
Act fast! Limited-time offer just for you.,1
Lunch at 1 PM? Let me know if you're free.,0
Your account has been compromised. Verify now!,1
Don't forget to submit your report.,0
Act fast! Limited-time offer just for you.,1
Please review the attached document for details.,0
Act fast! Limited-time offer just for you.,1
See you at the meeting this afternoon.,0
Earn $5000 weekly from home. Sign up today!,1
Don't forget to submit your report.,0
Claim your free vacation now!,1
Let's schedule a call for project updates.,0
You are a lucky winner! Claim your reward now.,1
Thank you for your purchase. Invoice attached.,0
Claim your free vacation now!,1
Check out the latest updates on the project.,0
You are a lucky winner! Claim your reward now.,1
Happy birthday! Hope you have a great day.,0
You are a lucky winner! Claim your reward now.,1
Don't forget to submit your report.,0
You are a lucky winner! Claim your reward now.,1
Check out the latest updates on the project.,0
Exclusive deal for you. Don't miss out!,1
Reminder: Team meeting rescheduled to Friday.,0
Congratulations! You've won a $1000 prize.,1
Please review the attached document for details.,0
Free lottery tickets are waiting for you!,1
Meeting at 10 AM tomorrow. Please confirm.,0
You are a lucky winner! Claim your reward now.,1
Happy birthday! Hope you have a great day.,0
Special offer: Get 50% off your next purchase.,1
See you at the meeting this afternoon.,0
Act fast! Limited-time offer just for you.,1
Let's schedule a call for project updates.,0
Win an iPhone 14! Click here to claim.,1
Please review the attached document for details.,0
Claim your free vacation now!,1
Thank you for your purchase. Invoice attached.,0
Congratulations! You've won a $1000 prize.,1
Happy birthday! Hope you have a great day.,0
Special offer: Get 50% off your next purchase.,1
Meeting at 10 AM tomorrow. Please confirm.,0
Act fast! Limited-time offer just for you.,1
Meeting at 10 AM tomorrow. Please confirm.,0
You are a lucky winner! Claim your reward now.,1
See you at the meeting this afternoon.,0
Exclusive deal for you. Don't miss out!,1
Please review the attached document for details.,0
Your account has been compromised. Verify now!,1
Don't forget to submit your report.,0
Act fast! Limited-time offer just for you.,1
Don't forget to submit your report.,0
Free lottery tickets are waiting for you!,1
Let's schedule a call for project updates.,0
Congratulations! You've won a $1000 prize.,1
See you at the meeting this afternoon.,0
Earn $5000 weekly from home. Sign up today!,1
Meeting at 10 AM tomorrow. Please confirm.,0
Exclusive deal for you. Don't miss out!,1
Meeting at 10 AM tomorrow. Please confirm.,0
Claim your free vacation now!,1
Please review the attached document for details.,0
Claim your free vacation now!,1
See you at the meeting this afternoon.,0
Free lottery tickets are waiting for you!,1
Please review the attached document for details.,0
Earn $5000 weekly from home. Sign up today!,1
Reminder: Team meeting rescheduled to Friday.,0
Claim your free vacation now!,1
Please review the attached document for details.,0
You are a lucky winner! Claim your reward now.,1
Let's schedule a call for project updates.,0
Earn $5000 weekly from home. Sign up today!,1
Happy birthday! Hope you have a great day.,0
Claim your free vacation now!,1
Reminder: Team meeting rescheduled to Friday.,0
Win an iPhone 14! Click here to claim.,1
Lunch at 1 PM? Let me know if you're free.,0
Win an iPhone 14! Click here to claim.,1
See you at the meeting this afternoon.,0
Congratulations! You've won a $1000 prize.,1
Let's schedule a call for project updates.,0
Claim your free vacation now!,1
Reminder: Team meeting rescheduled to Friday.,0
Your account has been compromised. Verify now!,1
Happy birthday! Hope you have a great day.,0
Free lottery tickets are waiting for you!,1
Reminder: Team meeting rescheduled to Friday.,0
Free lottery tickets are waiting for you!,1
See you at the meeting this afternoon.,0
Exclusive deal for you. Don't miss out!,1
Lunch at 1 PM? Let me know if you're free.,0
Free lottery tickets are waiting for you!,1
Check out the latest updates on the project.,0
Act fast! Limited-time offer just for you.,1
Let's schedule a call for project updates.,0
You are a lucky winner! Claim your reward now.,1
See you at the meeting this afternoon.,0
Win an iPhone 14! Click here to claim.,1
Thank you for your purchase. Invoice attached.,0
Act fast! Limited-time offer just for you.,1
Meeting at 10 AM tomorrow. Please confirm.,0
Earn $5000 weekly from home. Sign up today!,1
Please review the attached document for details.,0
You are a lucky winner! Claim your reward now.,1
Check out the latest updates on the project.,0
Earn $5000 weekly from home. Sign up today!,1
Lunch at 1 PM? Let me know if you're free.,0
Congratulations! You've won a $1000 prize.,1
See you at the meeting this afternoon.,0
Win an iPhone 14! Click here to claim.,1
Happy birthday! Hope you have a great day.,0
Exclusive deal for you. Don't miss out!,1
Happy birthday! Hope you have a great day.,0
Claim your free vacation now!,1
See you at the meeting this afternoon.,0
Earn $5000 weekly from home. Sign up today!,1
Please review the attached document for details.,0
Congratulations! You've won a $1000 prize.,1
Meeting at 10 AM tomorrow. Please confirm.,0
Your account has been compromised. Verify now!,1
Happy birthday! Hope you have a great day.,0
Your account has been compromised. Verify now!,1
Thank you for your purchase. Invoice attached.,0
Special offer: Get 50% off your next purchase.,1
Happy birthday! Hope you have a great day.,0
Act fast! Limited-time offer just for you.,1
Meeting at 10 AM tomorrow. Please confirm.,0
Exclusive deal for you. Don't miss out!,1
Thank you for your purchase. Invoice attached.,0
Congratulations! You've won a $1000 prize.,1
Meeting at 10 AM tomorrow. Please confirm.,0
Claim your free vacation now!,1
Reminder: Team meeting rescheduled to Friday.,0
Earn $5000 weekly from home. Sign up today!,1
Check out the latest updates on the project.,0
Your account has been compromised. Verify now!,1
Lunch at 1 PM? Let me know if you're free.,0
Congratulations! You've won a $1000 prize.,1
Check out the latest updates on the project.,0
Win an iPhone 14! Click here to claim.,1
Meeting at 10 AM tomorrow. Please confirm.,0
Exclusive deal for you. Don't miss out!,1
Please review the attached document for details.,0
Win an iPhone 14! Click here to claim.,1
Let's schedule a call for project updates.,0
Free lottery tickets are waiting for you!,1
Happy birthday! Hope you have a great day.,0
Earn $5000 weekly from home. Sign up today!,1
Don't forget to submit your report.,0
Win an iPhone 14! Click here to claim.,1
Check out the latest updates on the project.,0
You are a lucky winner! Claim your reward now.,1
See you at the meeting this afternoon.,0
Congratulations! You've won a $1000 prize.,1
Please review the attached document for details.,0
Your account has been compromised. Verify now!,1
Thank you for your purchase. Invoice attached.,0
Congratulations! You've won a $1000 prize.,1
Happy birthday! Hope you have a great day.,0
Win an iPhone 14! Click here to claim.,1
Let's schedule a call for project updates.,0
Earn $5000 weekly from home. Sign up today!,1
Thank you for your purchase. Invoice attached.,0
Claim your free vacation now!,1
Lunch at 1 PM? Let me know if you're free.,0
Win an iPhone 14! Click here to claim.,1
See you at the meeting this afternoon.,0
Congratulations! You've won a $1000 prize.,1
Happy birthday! Hope you have a great day.,0
Your account has been compromised. Verify now!,1
Don't forget to submit your report.,0
Earn $5000 weekly from home. Sign up today!,1
See you at the meeting this afternoon.,0
Exclusive deal for you. Don't miss out!,1
Reminder: Team meeting rescheduled to Friday.,0
Earn $5000 weekly from home. Sign up today!,1
Check out the latest updates on the project.,0
You are a lucky winner! Claim your reward now.,1
Happy birthday! Hope you have a great day.,0
